name	straight	wellTyped	tsc	run	lean	host	types	note
g0	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g1	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g2	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g3	no	yes	clean	agree	success null	success null	agree	same value
g4	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g5	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g6	no	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g7	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g8	no	no	clean	untyped	{"success":null}	not run	untyped	
g9	no	no	clean	untyped	{"success":"hi"}	not run	untyped	
g10	no	no	clean	untyped	{"success":{"failure":{"reasons":[{"die":"badName"}]}}}	not run	untyped	
g11	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g12	no	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g13	no	no	clean	untyped	{"success":null}	not run	untyped	
g14	no	no	clean	untyped	{"success":{"fiber":1}}	not run	untyped	
g15	no	yes	clean	agree	success {"fiber":1}	success {"fiber":1}	agree	same value
g16	yes	yes	clean	agree	success null	success null	agree	same value
g17	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g18	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g19	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g20	yes	yes	errors	host-load-error	fail [{"fail":19}]	main is not an Effect (number)	refused	
g21	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g22	no	no	clean	untyped	{"success":null}	not run	untyped	
g23	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g24	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g25	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g26	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g27	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g28	no	no	clean	untyped	{"success":null}	not run	untyped	
g29	yes	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g30	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g31	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g32	no	no	clean	untyped	{"success":null}	not run	untyped	
g33	yes	yes	clean	agree	fail [{"fail":10}]	fail [{"fail":10}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g34	no	no	clean	untyped	{"failure":{"reasons":[{"fail":{"boom":null}}]}}	not run	untyped	
g35	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g36	no	no	clean	untyped	{"success":{"fiber":3}}	not run	untyped	
g37	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g38	no	yes	errors	agree	success {"context":true}	success {"context":true}	refused	same value
g39	no	no	clean	untyped	{"success":{"fiber":1}}	not run	untyped	
g40	no	no	clean	untyped	{"success":0}	not run	untyped	
g41	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g42	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g43	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g44	yes	yes	clean	agree	interrupt [{"interrupt":null}]	interrupt [{"interrupt":null}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g45	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g46	no	no	clean	untyped	{"success":null}	not run	untyped	
g47	no	no	clean	untyped	{"success":null}	not run	untyped	
g48	no	no	clean	untyped	{"success":null}	not run	untyped	
g49	yes	yes	clean	agree	fail [{"fail":12}]	fail [{"fail":12}]	agree	same failure reasons and payloads
g50	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g51	no	no	clean	untyped	{"success":null}	not run	untyped	
g52	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"},{"die":"missingService"}]}}	not run	untyped	
g53	no	yes	clean	schedule-differs	success {"fiber":1}	success {"fiber":1}	agree	same value; schedule differ at row 1: Lean "forked 0 1", rc.112 "started 1"
g54	no	yes	clean	agree	success {"fiber":1}	success {"fiber":1}	agree	same value
g55	yes	yes	clean	agree	success null	success null	agree	same value
g56	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g57	yes	yes	clean	agree	success 11	success 11	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same value
g58	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"},{"die":"badName"}]}}	not run	untyped	
g59	yes	yes	clean	agree	success 11	success 11	agree	same value
g60	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g61	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g62	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"},{"die":"badName"}]}}	not run	untyped	
g63	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
g64	no	no	clean	untyped	{"success":null}	not run	untyped	
g65	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g66	no	yes	clean	agree	success null	success null	agree	same value
g67	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g68	yes	yes	clean	agree	fail [{"fail":10}]	fail [{"fail":10}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g69	no	yes	errors	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g70	yes	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"}]}}	not run	untyped	
g71	no	no	clean	untyped	{"success":null}	not run	untyped	
g72	yes	yes	clean	agree	fail [{"fail":1}]	fail [{"fail":1}]	agree	runSyncExit built no fiber: a bare Exit is returned as is (`effectIsExit`, internal/effect.ts:5539); the compared schedule is the runFork entry's, which does start one; same failure reasons and payloads
g73	yes	yes	clean	agree	success {"success":"hi"}	success {"success":"hi"}	agree	same value
g74	no	yes	clean	agree	die [{"die":"missingService"}]	die [{"die":"missingService"}]	refused	same failure reasons and payloads
g75	no	yes	clean	agree	success 9	success 9	agree	same value
g76	no	no	clean	untyped	{"failure":{"reasons":[{"die":"badName"},{"die":"badName"}]}}	not run	untyped	
g77	no	no	clean	untyped	{"failure":{"reasons":[{"die":"missingService"}]}}	not run	untyped	
