# GENERATED by tools/Tools/RowTypes.lean (Ty.renderRaw over the selectable row tables); do not edit
# table	name	shape	receiver	request	answer	error
SqliteBun	sqliteOpen	call		[string]	SqlClient.SqlClient	never
SqliteBun	sqlUnsafe	method	SqlClient.SqlClient	[string, ReadonlyArray<string>]	ReadonlyArray<ReadonlyArray<readonly [string, string]>>	readonly [string, string]
SqliteBun	sqliteClose	call		[SqlClient.SqlClient]	void	never
KeyValueStoreMemory	kvMake	call		[]	KeyValueStore.KeyValueStore	never
KeyValueStoreMemory	kvGet	method	KeyValueStore.KeyValueStore	[string]	Option.Option<string>	readonly [string, string]
KeyValueStoreMemory	kvSet	method	KeyValueStore.KeyValueStore	[string, string]	void	readonly [string, string]
KeyValueStoreMemory	kvRemove	method	KeyValueStore.KeyValueStore	[string]	void	readonly [string, string]
KeyValueStoreMemory	kvHas	method	KeyValueStore.KeyValueStore	[string]	boolean	readonly [string, string]
Host	acquire	call		[]	Host.Resource	never
Host	close	call		[Host.Resource]	void	never
Host	read	call		[Host.Resource]	number	never
