# GENERATED by make corpus (tools/Tools/Corpus.lean over Test/Program/Gen.lean and the wire corpus); do not edit
# name	wellTyped	readable	chars
g0	false	true	21
g1	false	true	63
g2	false	true	84
g3	true	true	22
g4	false	true	18
g5	false	true	53
g6	false	false	68
g7	false	true	381
g8	false	true	204
g9	false	true	537
g10	false	true	201
g11	true	true	47
g12	false	false	66
g13	false	true	51
g14	false	false	329
g15	true	true	94
g16	true	true	28
g17	false	true	216
g18	false	true	714
g19	false	false	333
g20	true	false	15
g21	true	true	146
g22	false	false	149
g23	false	false	828
g24	false	true	272
g25	false	false	282
g26	false	true	246
g27	false	false	31
g28	false	true	174
g29	false	true	17
g30	false	false	282
g31	false	true	17
g32	false	true	185
g33	true	true	15
g34	false	true	226
g35	false	true	207
g36	false	false	573
g37	false	true	37
g38	true	true	16
g39	false	true	332
g40	false	false	298
g41	false	true	21
g42	false	true	17
g43	false	true	15
g44	true	true	35
g45	false	true	247
g46	false	true	241
g47	false	true	347
g48	false	false	275
g49	true	true	83
g50	true	true	108
g51	false	true	207
g52	false	true	174
g53	true	true	289
g54	true	true	94
g55	true	true	28
g56	false	true	134
g57	true	true	18
g58	false	true	130
g59	true	true	21
g60	false	true	38
g61	false	false	821
g62	false	true	731
g63	false	true	445
g64	false	true	502
g65	false	false	308
g66	true	true	22
g67	false	true	16
g68	true	true	32
g69	false	false	406
g70	false	false	31
g71	false	true	368
g72	true	true	14
g73	true	true	36
g74	true	true	47
g75	true	true	92
g76	false	false	867
g77	false	false	281
g78	true	true	93
g79	false	false	517
g80	false	true	18
g81	true	true	14
g82	false	true	88
g83	true	false	14
g84	false	true	122
g85	false	true	454
g86	false	true	874
g87	false	true	171
g88	false	false	576
g89	true	true	156
g90	false	false	565
g91	false	false	618
g92	false	true	430
g93	false	true	232
g94	false	true	22
g95	false	false	268
g96	true	true	18
g97	false	false	224
g98	false	false	496
g99	false	true	270
g100	true	true	18
g101	false	true	323
g102	true	true	456
g103	false	false	397
g104	false	false	120
g105	true	true	22
g106	false	true	13
g107	false	true	39
g108	false	false	430
g109	true	true	22
g110	false	true	14
g111	false	true	39
g112	false	true	58
g113	true	true	47
g114	false	true	48
g115	false	false	738
g116	false	true	234
g117	true	true	91
g118	true	true	183
g119	false	false	530
g120	true	false	129
g121	true	true	91
g122	true	false	15
g123	true	true	108
g124	false	false	376
g125	false	true	492
g126	false	true	325
g127	false	true	395
