format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
battery	Effect4Test/Schema/RepresentationContract.lean	sha256=fed90a2b7174a41546003dc77f248d8838935fd4ecef707e868a4705f85bcd61	required-closed
battery	Effect4Test/Schema/SubAlphabetContract.lean	sha256=a57ed694dabe08754f28d32dc57252c49044e0c7a85ff13592eb8f968cefdf8a	required-closed
battery	Effect4Test/Schema/PayloadContract.lean	sha256=e80d4be2f6385228aa87766d61ad4056fef68f947d0347cc15e1ac9279c6d27f	required-closed
input	Effect4Test/Schema/PayloadSurface.lean	sha256=500bb9b2e95362d14440d4a8cc5e990e52c6864548e11acb2186cc5ecc390493
input	Effect4Test/Schema/StructuralAssurance.lean	sha256=1e30e286838436f8265743e87ed033ec731f907956a56336b6960b548b6b7bf3
input	Effect4Test/Schema/AxiomReport.lean	sha256=39a4929fe1c0083b58340d3e0ced34e140adbfee0d08cd76c1ddbcb8981e1d6e
source-pin	effect@4.0.0-rc.112	vendor/effect-4.0.0-rc.112/src/SchemaRepresentation.ts	sha256=a0a7a1537cfe3a9159a80210e3de92342cc9e98651f0e8273a75ccdcccae69bc	required-closed
gate	SC-REP-CENSUS-PIN	scripts/check-schema-census.sh	required-closed
gate	SC-REP-FIELD-PIN	scripts/check-schema-fields.sh	required-closed
gate	SCHEMA-PAYLOAD-SURFACE	scripts/check-schema-payload-surface.sh	required-closed
detector	SCHEMA-PAYLOAD-SURFACE-REACTION	scripts/test-schema-payload-surface-gate.sh	13-of-13	required-closed
counterexample	E4-SCHEMA-CE-017	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-018	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-019	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-020	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-021	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-022	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-023	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-024	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-025	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-026	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-027	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-028	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-029	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-030	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-031	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-032	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-033	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-034	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-035	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-036	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-037	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-038	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-039	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-040	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-041	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-042	PINNED	test/counterexamples/REGISTER.md	required-closed
owned-declaration	Effect4.Float64	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.bits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.casesOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ctorIdx	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusion	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.noConfusionType	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.rec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.recOn	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Float64.zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
owned-declaration	Effect4.Json	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.NumbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.arr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.below_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
