format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
battery	Effect4Test/Schema/RepresentationContract.lean	sha256=fed90a2b7174a41546003dc77f248d8838935fd4ecef707e868a4705f85bcd61	required-closed
battery	Effect4Test/Schema/SubAlphabetContract.lean	sha256=a57ed694dabe08754f28d32dc57252c49044e0c7a85ff13592eb8f968cefdf8a	required-closed
battery	Effect4Test/Schema/PayloadContract.lean	sha256=e80d4be2f6385228aa87766d61ad4056fef68f947d0347cc15e1ac9279c6d27f	required-closed
battery	Effect4Test/Schema/RepresentationFoldContract.lean	sha256=4de2a571131c843e83a036fcb518b45b2f1272caf3ec1467e601bc7e4510396b	required-closed
battery	Effect4Test/Data/OpticContract.lean	sha256=b65b86534af75ec8067bda3cb3a96bd58bf8dc541a3b28dd55ddd6b7608a8bc5	required-closed
battery	Effect4Test/Schema/AnnotationDataPlaneContract.lean	sha256=1b2aa06d0940a6e48d2c4cdbacc6a9cb67745113d78ce07ee03bcae0090fcb67	required-closed
input	Effect4Test/Schema/PayloadSurface.lean	sha256=039055e0302c7747e63a9ac8e3b63635e6a212c6ad18a60caabd6dfb44a20df8
counterexample-battery	Effect4Test/Counterexamples/Schema/RecursiveElimination.lean	sha256=6625927071bd376f3088f2086c50f03d6440c3921e1fac94f7968d54e20197d9	required-closed
counterexample-battery	Effect4Test/Counterexamples/Schema/AnnotationDataPlane.lean	sha256=969e2e613043a6990d47e2530bd36d5165a95eb987effaca4be748d60dad6058	required-closed
input	Effect4Test/Schema/StructuralAssurance.lean	sha256=ab65034dc27e770287478d4496f2a485740f052e2ad5294d851242d5fcc1ef65
input	Effect4Test/Schema/AxiomReport.lean	sha256=fbd6662dc34243dc40455230af3f35831aff8d0a4ebed3578454ea07dc6f1f36
source-pin	effect@4.0.0-rc.112	vendor/effect-4.0.0-rc.112/src/SchemaRepresentation.ts	sha256=a0a7a1537cfe3a9159a80210e3de92342cc9e98651f0e8273a75ccdcccae69bc	required-closed
gate	SC-REP-CENSUS-PIN	scripts/check-schema-census.sh	required-closed
gate	SC-REP-FIELD-PIN	scripts/check-schema-fields.sh	required-closed
gate	SCHEMA-PAYLOAD-SURFACE	scripts/check-schema-payload-surface.sh	required-closed
detector	SCHEMA-PAYLOAD-SURFACE-REACTION	scripts/test-schema-payload-surface-gate.sh	13-of-13	required-closed
gate	SCHEMA-ANNOTATION-HOST	scripts/check-schema-annotations.sh	required-closed
counterexample	E4-SCHEMA-CE-017	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-018	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-019	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-020	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-021	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-022	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-023	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-024	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-025	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-026	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-027	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-028	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-029	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-030	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-031	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-032	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-033	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-034	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-035	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-036	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-037	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-038	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-039	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-040	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-041	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-042	PINNED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-043	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-044	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-045	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-046	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-047	SEEDED	test/counterexamples/REGISTER.md	required-closed
counterexample	E4-SCHEMA-CE-048	SEEDED	test/counterexamples/REGISTER.md	required-closed
owned-declaration	Effect4.Lens	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.get_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.replace_get	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.Lawful.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.get	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.modify	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.preview_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_absent	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_preview	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
