checkout	head_commit	root_tree	source_url	role	disposition
alchemy-run_alchemy	43d23b2dfd2bdd5518421697dd31786296fff80a	2450576d1f3791813f92d238495a2edf5173e51c	https://github.com/alchemy-run/alchemy	external-source-checkout	inventory-only-unclassified
anomalyco_opencode	df35e842f59bc115bb7c0479a8e11f017d443f2c	bf3012d135092dd7caa961147770a7540a0e16e1	https://github.com/anomalyco/opencode	external-source-checkout	inventory-only-unclassified
brandhaug_b2b-saas-starter	752d4a23551054731adec35b30a9751698f4dff4	f1be6d2485ce9fa76c7182c96b1a302a4658302a	https://github.com/brandhaug/b2b-saas-starter	external-source-checkout	inventory-only-unclassified
contentlayerdev_contentlayer	27bfc5a8b98234b0380ebd33c3de06c383d932f8	9afd39dd2868bb14f3ef55594d128355dcf045f9	https://github.com/contentlayerdev/contentlayer	external-source-checkout	inventory-only-unclassified
dearlordylord_huly-mcp	597ed31f18bf705419a5bc1404250b3de16ccb08	9ebefcebca5d0dddb0e0260bd7f285c7ea1b6b5d	https://github.com/dearlordylord/huly-mcp	external-source-checkout	inventory-only-unclassified
definitelytyped__definitelytyped	c261a5485740c0a33a48f5ec17951c42674a78fc	122dafafa3b1f8fed609b833231ca83e103de260	https://github.com/DefinitelyTyped/DefinitelyTyped	external-source-checkout	inventory-only-unclassified
dhravya_webpull	92cac6d569f4bc528fdecd6f6268caed5b7ca415	9f7df57d8894b1204a7191a52d01d43d8f1929f1	https://github.com/Dhravya/webpull	external-source-checkout	inventory-only-unclassified
effect-deprecated_otel	d423ba36cdec23233e67e582d49f4c5f9b74b0f8	4b4706c91bff095a0ef1c24a2018807fdda775b7	https://github.com/Effect-Deprecated/otel	external-source-checkout	inventory-only-unclassified
effect-ts__website	054014cbfbf623289652fd6f342bee2d62976769	7d53d5cd0ea656d6dc7d3c53f0d41fea01f8cadc	https://github.com/Effect-TS/website	external-source-checkout	inventory-only-unclassified
effect-ts_language-service	5e4d380b6fcd20f048dd8d41515bcd9ea47ffda4	282a0cfa9fb38a03f3da42c5899929d73aa3a486	https://github.com/Effect-TS/language-service	external-source-checkout	inventory-only-unclassified
effect-ts_vscode-extension	64631d41a75770149361703581e923cf6971d5f4	0e05870e55ebe84dbb416bff3478afbd5b212893	https://github.com/Effect-TS/vscode-extension	external-source-checkout	inventory-only-unclassified
embedded-insurance_effect-use	8c8edecd850deeada99cbd2434aab0e669f4084b	ee3464e15adf7f44884e02bb8a3572661972e2bc	https://github.com/embedded-insurance/effect-use	external-source-checkout	inventory-only-unclassified
ethanniser_effectis	9d1a30478473b215fbf10415d4f2c212c35bee87	ba098a4abf8cd56a56c4ed14380b1d3ed6ad53a0	https://github.com/ethanniser/effectis	external-source-checkout	inventory-only-unclassified
floydspace_effect-aws	0dfe6cb7d6a74890b7fb5aeeaece09daa67788c1	764b276e119c56f4297d84dc120c7ee36ee6e7bb	https://github.com/floydspace/effect-aws	external-source-checkout	inventory-only-unclassified
gvasilei_autoreviewer	e985e764449a049d0934c61e22a77f3da156fb2b	5daba6a164e515d584f69100ccbe5f5ca9cee614	https://github.com/gvasilei/AutoReviewer	external-source-checkout	inventory-only-unclassified
jobflow-io_effect-playwright	45bb1906ad0fd6e6ed277c0ab14128e41282c41a	98cf4431c010aca0fb5dad515cf8c0f3a662dcc1	https://github.com/Jobflow-io/effect-playwright	external-source-checkout	inventory-only-unclassified
joelhooks_pdf-brain	8c028371076cfa7b8d2bce2965915080880c152b	7634602f523b83c42fe5f7fed771448923b1cf0b	https://github.com/joelhooks/pdf-brain	external-source-checkout	inventory-only-unclassified
keanemind_jjk	eb39531592f43ca33077c25263876268eb417a94	cecd55cd0a3841ee0ecb83ea780b0268ea35d858	https://github.com/keanemind/jjk	external-source-checkout	inventory-only-unclassified
kitlangton_ghui	9d66e2f5ea1c1cbe231ac0a66a1fb4928a610e67	6df5d898dbe62bf8b1e19ea5017a2103efff4c6e	https://github.com/kitlangton/ghui	external-source-checkout	inventory-only-unclassified
kitlangton_motel	c49ab0f1bdb92fdbe27c144881f1d1e45efc864f	d5ad0d2306c1a07450013d108a905ee60ffea548	https://github.com/kitlangton/motel	external-source-checkout	inventory-only-unclassified
kitlangton_tailcode	7a173b590640a0af6268b32638ed3cd316eba76b	b4d53d7213dd0745860c827e847d7dff83610065	https://github.com/kitlangton/tailcode	external-source-checkout	inventory-only-unclassified
latitude-dev_latitude-llm	a1a723e8b0e1241592745bd2f6090bf0d2ac3d0e	6110f41891937c0f276e0bad1a688d1c457a8580	https://github.com/latitude-dev/latitude-llm	external-source-checkout	inventory-only-unclassified
mateokruk_effect-slack	d731b47ba1076aac94a15f8e71f22e96a05a0afd	3e35978341628e5587665f192c708307fb8e9853	https://github.com/MateoKruk/effect-slack	external-source-checkout	inventory-only-unclassified
mcrovero_effect-nextjs	784093caf5abd1ca2e48c558ca70ea0493c07d8b	80bf39b0049418e2db144bb4a05343339a97d346	https://github.com/mcrovero/effect-nextjs	external-source-checkout	inventory-only-unclassified
microsoft__typescript	7e133bea121ac13e6f11ddc69a4fd25c6797ffbf	8d6a8989f6bc6b7d687f7b355b08d279a4339c0e	https://github.com/microsoft/TypeScript	external-source-checkout	inventory-only-unclassified
mpsuesser_effect-oxlint	d8c892f4fedc072409dca290ac44733bf5dc3e87	10662a5c1c39b5300653dda0883e0580ef539301	https://github.com/mpsuesser/effect-oxlint	external-source-checkout	inventory-only-unclassified
pauljphilp_effectpatterns	f3a0da2299717cf31d31313c5661cebd2446d5a3	ddb7343ce1b3957bc454c01f847bed090f4da47b	https://github.com/PaulJPhilp/EffectPatterns	external-source-checkout	inventory-only-unclassified
sandromaglione_menimal	60a717fad0533a4220e8059d253dfeb3bfbaa54c	9599614a8b6cc3bb769df9873cc2a9dd072d6650	https://github.com/SandroMaglione/menimal	external-source-checkout	inventory-only-unclassified
sukovanej_effect-http	f251f6cf73d0b8c81130226f9f71e597c56dfd7b	0bdf1ff05c2e27ff1b93075299ede4d5c40aeb27	https://github.com/sukovanej/effect-http	external-source-checkout	inventory-only-unclassified
tim-smart_dfx	23988a4f182eb5cebc6c3bbac3f3c35fd303168f	f1520c3b9abe47237e69c7b9aa5dfa647605102a	https://github.com/tim-smart/dfx	external-source-checkout	inventory-only-unclassified
tim-smart_lalph	ea5f0044a8ef439597f87308067bc7bd289cac42	b256581f389bc6cebc62a0528ee1061c92cc4ad9	https://github.com/tim-smart/lalph	external-source-checkout	inventory-only-unclassified
tylors_typed-fx	023662e75259df2e67ff9b79421540113f051aec	af4b57a84b171c5826c5227d0ee52b702e57f843	https://github.com/TylorS/typed-fx	external-source-checkout	inventory-only-unclassified
